Setpoint,PID_Output,Planta_Output
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,0.18,29.00
29.00,-20.96,25.00
29.00,-20.96,24.76
29.00,5.03,24.53
29.00,5.03,24.59
29.00,4.37,24.64
29.00,4.37,24.69
29.00,4.33,24.74
29.00,4.33,24.79
29.00,4.28,24.84
29.00,4.28,24.89
29.00,4.22,24.93
29.00,4.22,24.98
29.00,4.26,24.98
29.00,4.26,25.03
29.00,4.16,25.08
29.00,4.16,25.12
29.00,4.11,25.17
29.00,4.11,25.17
29.00,4.15,25.22
29.00,4.15,25.26
29.00,4.04,25.31
29.00,4.04,25.36
29.00,3.99,25.40
29.00,3.99,25.40
29.00,4.03,25.45
29.00,4.03,25.49
29.00,3.93,25.54
29.00,3.93,25.58
29.00,3.96,25.58
29.00,3.96,25.62
29.00,3.86,25.67
29.00,3.86,25.71
29.00,3.81,25.75
29.00,3.81,25.75
29.00,3.84,25.80
29.00,3.84,25.84
29.00,3.75,25.88
29.00,3.75,25.92
29.00,3.78,25.92
29.00,3.78,25.97
29.00,3.68,26.01
29.00,3.68,26.05
29.00,3.63,26.09
29.00,3.63,26.09
29.00,3.66,26.13
29.00,3.66,26.17
29.00,3.57,26.21
29.00,3.57,26.25
29.00,3.52,26.29
29.00,3.52,26.29
29.00,3.55,26.33
29.00,3.55,26.37
29.00,3.46,26.41
29.00,3.46,26.45
29.00,3.48,26.45
29.00,3.48,26.48
29.00,3.39,26.52
29.00,3.39,26.56
29.00,3.34,26.60
29.00,3.34,26.60
29.00,3.37,26.63
29.00,3.37,26.67
29.00,3.28,26.71
29.00,3.28,26.74
29.00,3.30,26.74
29.00,3.30,26.78
29.00,3.22,26.82
29.00,3.22,26.85
29.00,3.17,26.89
29.00,3.17,26.89
29.00,3.19,26.92
29.00,3.19,26.96
29.00,3.11,26.99
29.00,3.11,27.03
29.00,3.13,27.03
29.00,3.13,27.06
29.00,3.05,27.09
29.00,3.05,27.13
29.00,3.00,27.16
29.00,3.00,27.19
29.00,3.02,27.19
29.00,3.02,27.23
29.00,2.94,27.26
29.00,2.94,27.29
29.00,2.89,27.32
29.00,2.89,27.32
29.00,2.91,27.35
29.00,2.91,27.38
29.00,2.83,27.42
29.00,2.83,27.45
29.00,2.85,27.45
29.00,2.85,27.48
29.00,2.77,27.51
29.00,2.77,27.54
29.00,2.73,27.57
29.00,2.73,27.57
29.00,2.74,27.60
29.00,2.74,27.63
29.00,2.67,27.66
29.00,2.67,27.68
29.00,2.68,27.68
29.00,2.68,27.71
29.00,2.61,27.74
29.00,2.61,27.77
29.00,2.57,27.80
29.00,2.57,27.83
29.00,2.58,27.83
29.00,2.58,27.85
29.00,2.51,27.88
29.00,2.51,27.91
29.00,2.47,27.93
29.00,2.47,27.93
29.00,2.48,27.96
29.00,2.48,27.99
29.00,2.41,28.01
29.00,2.41,28.04
29.00,2.42,28.04
29.00,2.42,28.06
29.00,2.35,28.09
29.00,2.35,28.11
29.00,2.31,28.14
29.00,2.31,28.14
29.00,2.32,28.16
29.00,2.32,28.19
29.00,2.26,28.21
29.00,2.26,28.24
29.00,2.26,28.24
29.00,2.26,28.26
29.00,2.20,28.28
29.00,2.20,28.31
29.00,2.16,28.33
29.00,2.16,28.35
29.00,2.17,28.35
29.00,2.17,28.38
29.00,2.11,28.40
29.00,2.11,28.42
29.00,2.07,28.44
29.00,2.07,28.44
29.00,2.08,28.46
29.00,2.08,28.49
29.00,2.02,28.51
29.00,2.02,28.53
29.00,2.02,28.53
29.00,2.02,28.55
29.00,1.96,28.57
29.00,1.96,28.59
29.00,1.93,28.61
29.00,1.93,28.61
29.00,1.93,28.63
29.00,1.93,28.65
29.00,1.88,28.67
29.00,1.88,28.69
29.00,1.88,28.69
29.00,1.88,28.71
29.00,1.83,28.73
29.00,1.83,28.75
29.00,1.79,28.77
29.00,1.79,28.77
29.00,1.80,28.78
29.00,1.80,28.80
29.00,1.74,28.82
29.00,1.74,28.84
29.00,1.71,28.86
29.00,1.71,28.86
29.00,1.71,28.87
29.00,1.71,28.89
29.00,1.66,28.91
29.00,1.66,28.92
29.00,1.66,28.92
29.00,1.66,28.94
29.00,1.61,28.96
29.00,1.61,28.97
29.00,1.58,28.99
29.00,1.58,28.99
29.00,1.58,29.01
29.00,1.58,29.02
29.00,1.53,29.04
29.00,1.53,29.05
29.00,1.54,29.05
29.00,1.54,29.07
29.00,1.49,29.08
29.00,1.49,29.10
29.00,1.46,29.11
29.00,1.46,29.11
29.00,1.46,29.13
29.00,1.46,29.14
29.00,1.41,29.16
29.00,1.41,29.17
29.00,1.39,29.18
29.00,1.39,29.18
29.00,1.38,29.20
29.00,1.38,29.21
29.00,1.34,29.22
29.00,1.34,29.24
29.00,1.34,29.24
29.00,1.34,29.25
29.00,1.30,29.26
29.00,1.30,29.27
29.00,1.27,29.29
29.00,1.27,29.29
29.00,1.27,29.30
29.00,1.27,29.31
29.00,1.23,29.32
29.00,1.23,29.34
29.00,1.23,29.34
29.00,1.23,29.35
29.00,1.19,29.36
29.00,1.19,29.37
29.00,1.16,29.38
29.00,1.16,29.38
29.00,1.16,29.39
29.00,1.16,29.40
29.00,1.12,29.41
29.00,1.12,29.42
29.00,1.12,29.42
29.00,1.12,29.43
29.00,1.09,29.44
29.00,1.09,29.45
29.00,1.06,29.46
29.00,1.06,29.47
29.00,1.06,29.47
29.00,1.06,29.48
29.00,1.02,29.49
29.00,1.02,29.50
29.00,1.00,29.51
29.00,1.00,29.51
29.00,1.00,29.52
29.00,1.00,29.53
29.00,0.96,29.54
29.00,0.96,29.55
29.00,0.96,29.55
29.00,0.96,29.56
29.00,0.93,29.56
29.00,0.93,29.57
29.00,0.91,29.58
29.00,0.91,29.58
29.00,0.90,29.59
29.00,0.90,29.60
29.00,0.87,29.60
29.00,0.87,29.61
29.00,0.87,29.61
29.00,0.87,29.62
